Assessment_Text,Endoscopy,Colonoscopy,Lumbar_puncture,MRI,PET,XRAY
Assessing irritable bowel syndrome involves colonoscopy and MRI,0,1,0,1,0,0
Evaluating traumatic brain injury requires lumbar puncture and MRI,0,0,1,1,0,0
Diagnosing rheumatoid arthritis involves XRAY and occasionally MRI,0,0,0,1,0,1
Assessing concussion requires MRI and sometimes PET scans,0,0,0,1,1,0
Diagnosing spinal compression involves lumbar puncture and MRI,0,0,1,1,0,0
Detecting bronchiectasis requires endoscopy and XRAY,1,0,0,0,0,1
Diagnosing colon polyps requires colonoscopy and XRAY,0,1,0,0,0,1
Patient with sciatica should have lumbar puncture and XRAY,0,0,1,0,0,1
"In cases of dysphagia, an endoscopic examination is recommended.",1,0,0,0,0,0
Patients presenting with persistent abdominal pain and bloating should undergo a colonoscopy.,0,1,0,0,0,0
"Due to the patient's severe headaches, a lumbar puncture is needed to rule out meningitis.",0,0,1,0,0,0
"The patient has a history of seizures, and an MRI of the brain is required to identify any potential abnormalities.",0,0,0,1,0,0
A PET scan is recommended for the patient to investigate the possibility of metastatic cancer.,0,0,0,0,1,0
"The patient has been experiencing chest pain, and an X-ray is necessary to assess lung and heart health.",0,0,0,0,0,1
The doctor ordered both an endoscopy and a colonoscopy to evaluate the patient's gastrointestinal symptoms.,1,1,0,0,0,0
"The patient complained of difficulty swallowing, so the doctor suggested an endoscopy.",1,0,0,0,0,0
An endoscopy was performed to identify the cause of the patient's chronic heartburn.,1,0,0,0,0,0
Colonoscopy is the best method to screen for colorectal cancer in patients over 50 years old.,0,1,0,0,0,0
The patient's family history of colon cancer prompted the recommendation for a colonoscopy.,0,1,0,0,0,0
Lumbar puncture is essential to diagnose certain central nervous system infections.,0,0,1,0,0,0
"Due to the suspected spinal fluid leak, the patient underwent a lumbar puncture.",0,0,1,0,0,0
The radiologist recommended an MRI to evaluate the patient's knee injury.,0,0,0,1,0,0
An MRI was ordered to investigate the cause of the patient's persistent lower back pain.,0,0,0,1,0,0
The oncologist suggested a PET scan to evaluate the cancer's response to treatment.,0,0,0,0,1,0
A PET scan is necessary for staging and monitoring the progression of lymphoma.,0,0,0,0,1,0
"After the car accident, the patient needed an X-ray to check for bone fractures.",0,0,0,0,0,1
An X-ray of the chest was ordered to evaluate the patient's persistent cough.,0,0,0,0,0,1
An upper endoscopy was performed to investigate the patient's esophageal discomfort.,1,0,0,0,0,0
A colonoscopy was required to remove polyps found in the patient's large intestine.,0,1,0,0,0,0
A lumbar puncture was performed to measure the patient's cerebrospinal fluid pressure.,0,0,1,0,0,0
An MRI of the brain was ordered to evaluate the patient's frequent migraines.,0,0,0,1,0,0
The physician ordered a PET scan to assess the extent of the patient's cancer.,0,0,0,0,1,0
The patient underwent an X-ray to evaluate a possible fracture after a fall.,0,0,0,0,0,1
An endoscopy was necessary to diagnose the patient's peptic ulcer.,1,0,0,0,0,0
The gastroenterologist recommended a colonoscopy to investigate the patient's rectal bleeding.,0,1,0,0,0,0
A lumbar puncture was needed to test for the presence of multiple sclerosis.,0,0,1,0,0,0
The doctor ordered an MRI to determine the cause of the patient's chronic hip pain.,0,0,0,1,0,0
A PET scan was recommended to monitor the effectiveness of the patient's cancer treatment.,0,0,0,0,1,0
An X-ray was necessary to determine the severity of the patient's scoliosis.,0,0,0,0,0,1
The patient's ongoing stomach pain led to the recommendation of an endoscopy.,1,0,0,0,0,0
The patient's unexplained weight loss warranted an endoscopy to examine the gastrointestinal tract.,1,0,0,0,0,0
An endoscopy was performed to investigate the cause of the patient's chronic acid reflux.,1,0,0,0,0,0
A colonoscopy was suggested due to the patient's positive fecal occult blood test.,0,1,0,0,0,0
The physician recommended a colonoscopy to investigate the patient's change in bowel habits.,0,1,0,0,0,0
A lumbar puncture was required to test for the presence of Guillain-Barré syndrome.,0,0,1,0,0,0
The neurologist performed a lumbar puncture to diagnose a potential case of encephalitis.,0,0,1,0,0,0
An MRI was requested to examine the patient's soft tissue injury in the shoulder.,0,0,0,1,0,0
The orthopedist ordered an MRI to evaluate the patient's torn ligament in the ankle.,0,0,0,1,0,0
A PET scan was conducted to determine the extent of the patient's metastatic disease.,0,0,0,0,1,0
The patient underwent a PET scan to evaluate the effectiveness of their immunotherapy treatment.,0,0,0,0,1,0
An X-ray was performed to assess the patient's possible pneumonia.,0,0,0,0,0,1
The patient required an X-ray to check for a dislocated shoulder after a sports injury.,0,0,0,0,0,1
The patient underwent an endoscopy to confirm the presence of a stomach ulcer.,1,0,0,0,0,0
A colonoscopy was necessary to monitor the patient's inflammatory bowel disease.,0,1,0,0,0,0
A lumbar puncture was performed to diagnose a suspected case of subarachnoid hemorrhage.,0,0,1,0,0,0
The doctor ordered an MRI to assess the patient's pituitary gland tumor.,0,0,0,1,0,0
A PET scan was recommended to detect potential cancer recurrence.,0,0,0,0,1,0
An X-ray was needed to evaluate the patient's suspected broken wrist.,0,0,0,0,0,1
An endoscopy was performed to identify the source of the patient's gastrointestinal bleeding.,1,0,0,0,0,0
A colonoscopy was recommended for the patient with a history of familial adenomatous polyposis.,0,1,0,0,0,0
The patient needed a lumbar puncture to investigate potential hydrocephalus.,0,0,1,0,0,0
An MRI was ordered to assess the patient's spinal stenosis.,0,0,0,1,0,0
The patient underwent a PET scan to evaluate the spread of their melanoma.,0,0,0,0,1,0
An X-ray was performed to investigate the patient's suspected broken ribs.,0,0,0,0,0,1
The doctor recommended an endoscopy for the patient with suspected celiac disease.,1,0,0,0,0,0
The patient's recurrent episodes of vomiting led to an endoscopy recommendation.,1,0,0,0,0,0
An endoscopy was performed to examine the patient's esophageal varices.,1,0,0,0,0,0
The patient's persistent diarrhea prompted a colonoscopy recommendation.,0,1,0,0,0,0
A colonoscopy was suggested for the patient experiencing unexplained weight loss.,0,1,0,0,0,0
The physician performed a lumbar puncture to investigate the patient's suspected meningitis.,0,0,1,0,0,0
A lumbar puncture was necessary to diagnose the patient's idiopathic intracranial hypertension.,0,0,1,0,0,0
An MRI was ordered to assess the patient's rotator cuff tear.,0,0,0,1,0,0
The patient underwent an MRI to evaluate their multiple sclerosis progression.,0,0,0,1,0,0
A PET scan was performed to monitor the patient's cancer after chemotherapy.,0,0,0,0,1,0
The physician ordered a PET scan to detect the presence of metastases in the patient's bones.,0,0,0,0,1,0
An X-ray was taken to assess the patient's potential sinus infection.,0,0,0,0,0,1
The patient required an X-ray to evaluate the healing of their broken leg.,0,0,0,0,0,1
An endoscopy was performed to diagnose the patient's gastroesophageal reflux disease.,1,0,0,0,0,0
The patient's history of ulcerative colitis warranted a colonoscopy.,0,1,0,0,0,0
A lumbar puncture was performed to check for the presence of a cerebral spinal fluid leak.,0,0,1,0,0,0
An MRI was ordered to investigate the patient's chronic pelvic pain.,0,0,0,1,0,0
The doctor recommended a PET scan to assess the patient's response to targeted therapy.,0,0,0,0,1,0
An X-ray was performed to check for a possible fracture in the patient's foot.,0,0,0,0,0,1
The patient underwent an endoscopy to evaluate their Barrett's esophagus.,1,0,0,0,0,0
A colonoscopy was recommended for the patient experiencing persistent constipation.,0,1,0,0,0,0
The patient's severe headache led to a lumbar puncture recommendation.,0,0,1,0,0,0
An MRI was conducted to investigate the patient's unexplained dizziness.,0,0,0,1,0,0
A PET scan was performed to stage the patient's newly diagnosed lung cancer.,0,0,0,0,1,0
An X-ray was taken to assess the patient's suspected bone fracture.,0,0,0,0,0,1
An endoscopy was recommended to evaluate the patient's unexplained abdominal pain.,1,0,0,0,0,0
A colonoscopy was conducted to investigate the patient's iron deficiency anemia.,0,1,0,0,0,0
An endoscopy was performed to determine the cause of the patient's dyspepsia.,1,0,0,0,0,0
The patient underwent an endoscopy to examine their esophagitis symptoms.,1,0,0,0,0,0
The physician recommended a colonoscopy for the patient with a family history of colon cancer.,0,1,0,0,0,0
A colonoscopy was conducted to monitor the patient's diverticulitis.,0,1,0,0,0,0
The patient required a lumbar puncture to test for possible multiple sclerosis.,0,0,1,0,0,0
A lumbar puncture was performed to diagnose the patient's unexplained neurological symptoms.,0,0,1,0,0,0
An MRI was ordered to investigate the patient's persistent lower back pain.,0,0,0,1,0,0
The patient underwent an MRI to assess the severity of their slipped disc.,0,0,0,1,0,0
A PET scan was conducted to monitor the patient's lymphoma progression.,0,0,0,0,1,0
The physician ordered a PET scan to assess the patient's response to cancer treatment.,0,0,0,0,1,0
An X-ray was taken to evaluate the patient's potential lung infection.,0,0,0,0,0,1
The patient required an X-ray to check for a possible hip fracture.,0,0,0,0,0,1
An endoscopy was recommended to examine the patient's chronic gastritis.,1,0,0,0,0,0
The patient's rectal bleeding led to a colonoscopy recommendation.,0,1,0,0,0,0
A lumbar puncture was performed to investigate the patient's suspected nerve inflammation.,0,0,1,0,0,0
An MRI was ordered to assess the patient's brain tumor growth.,0,0,0,1,0,0
The doctor recommended a PET scan to determine the effectiveness of the patient's cancer therapy.,0,0,0,0,1,0
An X-ray was performed to examine the patient's potential bone infection.,0,0,0,0,0,1
The patient underwent an endoscopy to evaluate their Zollinger-Ellison syndrome.,1,0,0,0,0,0
A colonoscopy was conducted to investigate the patient's polyps.,0,1,0,0,0,0
The patient's elevated intracranial pressure led to a lumbar puncture recommendation.,0,0,1,0,0,0
An MRI was conducted to investigate the patient's carpal tunnel syndrome.,0,0,0,1,0,0
A PET scan was performed to evaluate the patient's Alzheimer's disease progression.,0,0,0,0,1,0
An X-ray was taken to assess the patient's suspected spinal fracture.,0,0,0,0,0,1
An endoscopy was recommended to determine the cause of the patient's upper gastrointestinal bleeding.,1,0,0,0,0,0
A colonoscopy was conducted to assess the patient's Crohn's disease severity.,0,1,0,0,0,0
The patient underwent an endoscopy to examine their gastroesophageal reflux disease.,1,0,0,0,0,0
The physician recommended a colonoscopy for the patient with a family history of colon cancer.,0,1,0,0,0,0
A colonoscopy was conducted to monitor the patient's ulcerative colitis.,0,1,0,0,0,0
The patient required a lumbar puncture to test for possible meningitis.,0,0,1,0,0,0
A lumbar puncture was performed to diagnose the patient's multiple sclerosis.,0,0,1,0,0,0
An MRI was ordered to investigate the patient's persistent shoulder pain.,0,0,0,1,0,0
The patient underwent an MRI to assess the severity of their brain injury.,0,0,0,1,0,0
A PET scan was conducted to monitor the patient's lung cancer progression.,0,0,0,0,1,0
The physician ordered a PET scan to evaluate the patient's heart disease.,0,0,0,0,1,0
An X-ray was taken to evaluate the patient's potential kidney stones.,0,0,0,0,0,1
The patient required an X-ray to check for a possible spinal fracture.,0,0,0,0,0,1
An endoscopy was recommended to examine the patient's chronic acid reflux.,1,0,0,0,0,0
The patient's bloody stool led to a colonoscopy recommendation.,0,1,0,0,0,0
A lumbar puncture was performed to investigate the patient's suspected meningitis.,0,0,1,0,0,0
An MRI was ordered to assess the patient's herniated disc.,0,0,0,1,0,0
The doctor recommended a PET scan to determine the patient's cancer stage.,0,0,0,0,1,0
An X-ray was performed to examine the patient's potential rib fracture.,0,0,0,0,0,1
The patient underwent an endoscopy to evaluate their Barrett's esophagus.,1,0,0,0,0,0
A colonoscopy was conducted to investigate the patient's diverticulosis.,0,1,0,0,0,0
The patient's vision problems led to a lumbar puncture recommendation.,0,0,1,0,0,0
An MRI was conducted to investigate the patient's back pain.,0,0,0,1,0,0
A PET scan was performed to evaluate the patient's lymphoma treatment response.,0,0,0,0,1,0
An X-ray was taken to assess the patient's suspected fractured wrist.,0,0,0,0,0,1
An endoscopy was recommended to determine the cause of the patient's gastrointestinal bleeding.,1,0,0,0,0,0
A colonoscopy was conducted to assess the patient's polyps.,0,1,0,0,0,0
The patient's severe headache led to a lumbar puncture recommendation.,0,0,1,0,0,0
An MRI was ordered to assess the patient's suspected spinal cord injury.,0,0,0,1,0,0
The patient underwent an endoscopy to evaluate their suspected gastric ulcer.,1,0,0,0,0,0
The physician recommended a colonoscopy for the patient with a family history of colon polyps.,0,1,0,0,0,0
A colonoscopy was conducted to monitor the patient's Crohn's disease.,0,1,0,0,0,0
The patient required a lumbar puncture to test for possible meningococcal disease.,0,0,1,0,0,0
A lumbar puncture was performed to diagnose the patient's neurosyphilis.,0,0,1,0,0,0
An MRI was ordered to investigate the patient's potential spinal cord tumor.,0,0,0,1,0,0
The patient underwent an MRI to assess their suspected rotator cuff tear.,0,0,0,1,0,0
A PET scan was conducted to monitor the patient's lymphoma recurrence.,0,0,0,0,1,0
The physician ordered a PET scan to evaluate the patient's lung nodules.,0,0,0,0,1,0
An X-ray was taken to evaluate the patient's potential stress fracture.,0,0,0,0,0,1
The patient required an X-ray to check for a possible hip fracture.,0,0,0,0,0,1
An endoscopy was recommended to examine the patient's suspected stomach cancer.,1,0,0,0,0,0
The patient's weight loss led to a colonoscopy recommendation.,0,1,0,0,0,0
A lumbar puncture was performed to investigate the patient's suspected subarachnoid hemorrhage.,0,0,1,0,0,0
An MRI was ordered to assess the patient's suspected brain tumor.,0,0,0,1,0,0
The doctor recommended a PET scan to determine the patient's response to chemotherapy.,0,0,0,0,1,0
An X-ray was performed to examine the patient's potential rib fracture.,0,0,0,0,0,1
The patient underwent an endoscopy to evaluate their suspected esophageal cancer.,1,0,0,0,0,0
A colonoscopy was conducted to investigate the patient's suspected colon cancer.,0,1,0,0,0,0
The patient's severe back pain led to a lumbar puncture recommendation.,0,0,1,0,0,0
An MRI was conducted to investigate the patient's knee injury.,0,0,0,1,0,0
A PET scan was performed to evaluate the patient's suspected lymphoma.,0,0,0,0,1,0
An X-ray was taken to assess the patient's potential ankle fracture.,0,0,0,0,0,1
An endoscopy was recommended to determine the cause of the patient's abdominal pain.,1,0,0,0,0,0
A colonoscopy was conducted to assess the patient's ulcerative colitis.,0,1,0,0,0,0
The patient's change in mental status led to a lumbar puncture recommendation.,0,0,1,0,0,0
An MRI was ordered to investigate the patient's suspected brain aneurysm.,0,0,0,1,0,0
A PET scan was conducted to monitor the patient's thyroid cancer progression.,0,0,0,0,1,0
An X-ray was taken to evaluate the patient's potential rib fracture.,0,0,0,0,0,1
The patient underwent an endoscopy to evaluate their suspected hiatal hernia.,1,0,0,0,0,0
A colonoscopy was conducted to investigate the patient's rectal bleeding.,0,1,0,0,0,0
The patient required a lumbar puncture to test for possible encephalitis.,0,0,1,0,0,0
An MRI was ordered to assess the patient's suspected brain tumor.,0,0,0,1,0,0
The doctor recommended a PET scan to determine the patient's cancer metastasis.,0,0,0,0,1,0
An X-ray was performed to examine the patient's potential ankle fracture.,0,0,0,0,0,1
The patient underwent an endoscopy to evaluate their suspected gastritis.,1,0,0,0,0,0
A colonoscopy was recommended to assess the patient's rectal polyps.,0,1,0,0,0,0
The patient's headache led to a lumbar puncture recommendation.,0,0,1,0,0,0
An MRI was conducted to investigate the patient's neck pain.,0,0,0,1,0,0
A PET scan was performed to evaluate the patient's breast cancer treatment response.,0,0,0,0,1,0
An X-ray was taken to assess the patient's suspected bone fracture.,0,0,0,0,0,1
An endoscopy was recommended to evaluate the patient's suspected stomach ulcer.,1,0,0,0,0,0
A colonoscopy was conducted to investigate the patient's colon polyps.,0,1,0,0,0,0
The patient required a lumbar puncture to test for possible meningitis.,0,0,1,0,0,0
An MRI was ordered to assess the patient's potential spinal cord injury.,0,0,0,1,0,0
The doctor recommended a PET scan to evaluate the patient's lung nodules.,0,0,0,0,1,0
An X-ray was performed to examine the patient's potential bone fracture.,0,0,0,0,0,1
The patient underwent an endoscopy to evaluate their suspected GERD.,1,0,0,0,0,0
A colonoscopy was conducted to assess the patient's Crohn's disease.,0,1,0,0,0,0
The patient's change in mental status led to a lumbar puncture recommendation.,0,0,1,0,0,0
An MRI was ordered to investigate the patient's potential brain tumor.,0,0,0,1,0,0
A PET scan was performed to evaluate the patient's suspected liver metastasis.,0,0,0,0,1,0
An X-ray was taken to assess the patient's suspected wrist fracture.,0,0,0,0,0,1
